

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Dec 04 18:40:01 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47K42
  1647   0050EA                     l11829:
  1648                           
  1649                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  1650   0050EA  C180  F0ED         	movff	vfprintf@fp,vfpfcnvrt@fp
  1651   0050EE  C181  F0EE         	movff	vfprintf@fp+1,vfpfcnvrt@fp+1
  1652   0050F2  0E2F               	movlw	low vfprintf@cfmt
  1653   0050F4  0100               	movlb	0	; () banked
  1654   0050F6  6FEF               	movwf	vfpfcnvrt@fmt& (0+255),b
  1655   0050F8  C183  F0F0         	movff	vfprintf@ap,vfpfcnvrt@ap
  1656   0050FC  EC82  F01B         	call	_vfpfcnvrt	;wreg free
  1657   005100                     l11831:
  1658                           
  1659                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1660   005100  0060  F0BF  FFF6   	movff	vfprintf@cfmt,tblptrl
  1661   005106                     	if	1	;There is more than 1 active tblptr byte
  1662   005106  0E20               	movlw	high __smallconst
  1663   005108  6EF7               	movwf	tblptrh,c
  1664   00510A                     	endif
  1665   00510A                     	if	0	;tblptru may be non-zero
  1666   00510A                     	endif
  1667   00510A                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  1668   00510A  0E00               	movlw	low (__smallconst shr (0+16))
  1669   00510C  6EF8               	movwf	tblptru,c
  1670   00510E                     	endif
  1671   00510E  0008               	tblrd		*
  1672   005110  50F5               	movf	tablat,w,c
  1673   005112  0900               	iorlw	0
  1674   005114  A4D8               	btfss	status,2,c
  1675   005116  EF8F  F028         	goto	u12231
  1676   00511A  EF91  F028         	goto	u12230
  1677   00511E                     u12231:
  1678   00511E  EF75  F028         	goto	l11829
  1679   005122                     u12230:
  1680   005122                     
  1681                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1835:  return 0;
  1682   005122  0E00               	movlw	0
  1683   005124  0101               	movlb	1	; () banked
  1684   005126  6F81               	movwf	(?_vfprintf+1)& (0+255),b
  1685   005128  0E00               	movlw	0
  1686   00512A  6F80               	movwf	?_vfprintf& (0+255),b
  1687   00512C                     
  1688                           ; BSR set to: 1
  1689   00512C  0012               	return		;funcret
  1690   00512E                     __end_of_vfprintf:
  1691                           	callstack 0
  1692                           
  1693 ;; *************** function _vfpfcnvrt *****************
  1694 ;; Defined at:
  1695 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;  fp              2  141[BANK0 ] PTR struct _IO_FILE
  1698 ;;		 -> NULL(0), 
  1699 ;;  fmt             1  143[BANK0 ] PTR PTR unsigned char 
  1700 ;;		 -> vfprintf@cfmt(1), 
  1701 ;;  ap              1  144[BANK0 ] PTR PTR void 
  1702 ;;		 -> printf@ap(2), 
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;  convarg         4    0[BANK1 ] struct .
  1705 ;;  cp              1    5[BANK1 ] PTR unsigned char 
  1706 ;;		 -> STR_2(24), STR_1(24), 
  1707 ;;  c               1    4[BANK1 ] unsigned char 
  1708 ;;  done            1    0        _Bool 
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  1    wreg      void 
  1711 ;; Registers used:
  1712 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  1718 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1719 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1720 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1721 ;;      Totals:         0       6       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1722 ;;Total ram usage:       12 bytes
  1723 ;; Hardware stack levels used: 1
  1724 ;; Hardware stack levels required when called: 16
  1725 ;; This function calls:
  1726 ;;		_efgtoa
  1727 ;;		_fputc
  1728 ;;		_read_prec_or_width
  1729 ;; This function is called by:
  1730 ;;		_vfprintf
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734                           	psect	text5
  1735   003704                     __ptext5:
  1736                           	callstack 0
  1737   003704                     _vfpfcnvrt:
  1738                           	callstack 12
  1739   003704                     
  1740                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  1741   003704  0100               	movlb	0	; () banked
  1742   003706  51EF               	movf	vfpfcnvrt@fmt& (0+255),w,b
  1743   003708  6ED9               	movwf	fsr2l,c
  1744   00370A  6ADA               	clrf	fsr2h,c
  1745   00370C  006F FF7F FFF6     	movff	indf2,tblptrl
  1746   003712                     	if	1	;There is more than 1 active tblptr byte
  1747   003712  0E20               	movlw	high __smallconst
  1748   003714  6EF7               	movwf	tblptrh,c
  1749   003716                     	endif
  1750   003716                     	if	0	;tblptru may be non-zero
  1751   003716                     	endif
  1752   003716                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  1753   003716  0E00               	movlw	low (__smallconst shr (0+16))
  1754   003718  6EF8               	movwf	tblptru,c
  1755   00371A                     	endif
  1756   00371A  0008               	tblrd		*
  1757   00371C  50F5               	movf	tablat,w,c
  1758   00371E  0A25               	xorlw	37
  1759   003720  A4D8               	btfss	status,2,c
  1760   003722  EF95  F01B         	goto	u12201
  1761   003726  EF97  F01B         	goto	u12200
  1762   00372A                     u12201:
  1763   00372A  EF8F  F01C         	goto	l11821
  1764   00372E                     u12200:
  1765   00372E                     
  1766                           ; BSR set to: 0
  1767                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  1768   00372E  51EF               	movf	vfpfcnvrt@fmt& (0+255),w,b
  1769   003730  6ED9               	movwf	fsr2l,c
  1770   003732  6ADA               	clrf	fsr2h,c
  1771   003734  2ADF               	incf	indf2,f,c
  1772   003736                     
  1773                           ; BSR set to: 0
  1774                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  1775   003736  0E00               	movlw	0
  1776   003738  6FFA               	movwf	(_width+1)& (0+255),b
  1777   00373A  0E00               	movlw	0
  1778   00373C  6FF9               	movwf	_width& (0+255),b
  1779   00373E  C0F9  F0FD         	movff	_width,_flags
  1780   003742                     
  1781                           ; BSR set to: 0
  1782                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  1783   003742  69FB               	setf	_prec& (0+255),b
